RNC EMISOR, CODIGO SIVEM, ISIN,SERIE, FECHA EMISION,FECHA VENCIMIENTO,MONEDA,TIPO TRANSACCION,TIPO CONTRATO,NEGOCIACION,TIPO MERCADO,TASA,TASA RENDIMIENTO,FECHA VALOR,CANTIDAD TITULOS,CANTIDAD VALOR NOMINAL,VALOR NOMINAL,PRECIO NEGOCIADO,VALOR NEGOCIADO,FECHA ENVIO
4-01-00755-1,SIVEMBC-265,DO1002219827,LE061219,06/12/2018,06/12/2019,DOP,V,SP,OTC,S,0,0.0725,13/09/2019,36,360000,10000,98.3365,354011.3087,13/09/2019
4-01-00732-2,SIVEMGC-185,DO1005204214,MH12024,10/05/2014,10/05/2024,DOP,V,SP,OTC,S,0.115,0.0856,13/09/2019,99,9900000,100000,111.0724,10996167.6,13/09/2019
4-01-00732-2,SIVEMGC-185,DO1005204214,MH12024,10/05/2014,10/05/2024,DOP,V,SP,OTC,S,0.115,0.0856,13/09/2019,758,75800000,100000,111.0724,84192879.2,13/09/2019
4-01-00755-1,SIVEMBC-263,DO1002219926,DOBCNO10.00%180222,18/02/2019,18/02/2022,DOP,C,SP,OTC,S,0.1,0.088,13/09/2019,10000,100000000,10000,102.5612,102561244.8,13/09/2019
4-01-00732-2,SIVEMGC-198,USP3579EBD87,BSRD2025,27/01/2015,27/01/2025,USD,V,SP,OTC,S,0.055,0.0375,13/09/2019,121,121000,1000,108.4388,131210.948,13/09/2019
4-01-00732-2,SIVEMGC-243,DO1005206011,MH12032,05/03/2017,05/03/2032,DOP,C,SP,OTC,S,0.12,0.1089,13/09/2019,11,1100000,100000,115.6163,1271779.3,13/09/2019
4-01-00755-1,SIVEMBC-263,DO1002219926,NO180222,18/02/2019,18/02/2022,DOP,V,SP,OTC,S,0.1,0.089,13/09/2019,9000,90000000,10000,102.5612,92305120.2848,13/09/2019
4-01-00732-2,SIVEMGC-186,DO1005204412,MH12029,06/07/2014,06/07/2029,DOP,V,SP,OTC,S,0.1138,0.1025,13/09/2019,100,10000000,100000,109.8187,10981870,13/09/2019
4-01-00755-1,2,DO1002216112,DOBCCI11.00%030223,03/02/2016,03/02/2023,DOP,V,SP,OTC,S,0.11,0.0915,13/09/2019,3000,30000000,10000,106.4921,31947617.1,13/09/2019
4-01-00732-2,1,DO1005206722,MH1-2034,11/01/2019,11/01/2034,DOP,V,SP,OTC,S,0.115,0.0988,13/09/2019,1000,100000000,100000,114.2777,114277738,13/09/2019
4-01-00755-1,SIVEMBC-226,DO1002216112,DOBCCI11.00%030223,03/02/2016,03/02/2023,DOP,C,SP,OTC,S,0.11,0.0935,13/09/2019,10000,100000000,10000,104.6777,104677678.9084,13/09/2019
4-01-00732-2,SIVEMGC-242,DO1005205914,MH22023,07/04/2017,07/04/2023,DOP,C,SP,OTC,S,0.105,0.0825,13/09/2019,2694,269400000,100000,106.8078,287740213.2,13/09/2019
4-01-00732-2,SIVEMGC-224,DO1005205112,MH22026,14/01/2016,14/01/2026,DOP,C,SP,OTC,S,0.1088,0.094,13/09/2019,500,50000000,100000,106.9151,53457550,13/09/2019
4-01-00732-2,SIVEMGC-258,DO1005206516,MH32028,10/08/2018,11/08/2028,DOP,V,SP,OTC,S,0.1075,0.0952,13/09/2019,100,10000000,100000,107.2417,10724170,13/09/2019
